set dish :=  385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920;

param dishname := 
19356 Vitamin_K 411.03
19356 Zinc 3.44
20179 Alcohol 4.12
20179 Calcium 92.18
20179 Calories 535.27
20179 Carbohydrates 72.6
20179 Cholesterol 28.33
20179 Choline 37.64
20179 Copper 0.34
20179 Fat 16.8
20179 Fiber 5.26
20179 Fluoride 81.35
20179 Folate 212.64
20179 Folic_Acid 150
20179 Iron 4.52
20179 Magnesium 56.52
20179 Manganese 0.95
20179 Mono_Unsaturated_Fat 7.57
20179 Phosphorus 222.79
20179 Poly_Unsaturated_Fat 1.71
20179 Potassium 555.58
20179 Protein 15.08
20179 Saturated_Fat 6.47
20179 Selenium 18.38
20179 Sodium 654.87
20179 Sugar 6.36
20179 Trans_Fat 0.24
20179 Vitamin_A 3092.27
20179 Vitamin_B1 0.56
20179 Vitamin_B12 0.08
20179 Vitamin_B2 0.28
20179 Vitamin_B3 7.34
20179 Vitamin_B5 1.23
20179 Vitamin_B6 0.41
20179 Vitamin_C 8.74
20179 Vitamin_D 0.15
20179 Vitamin_E 1.46
20179 Vitamin_K 60.45
20179 Zinc 1.76
34273 Alcohol 0.77
34273 Calcium 206.58
34273 Calories 499.16
34273 Carbohydrates 19.82
34273 Cholesterol 167.4
34273 Choline 86.32
34273 Copper 0.32
34273 Fat 38.39
34273 Fiber 5.94
34273 Fluoride 167.27
34273 Folate 60.9
34273 Iron 3.13
34273 Magnesium 84.78
34273 Manganese 0.7
34273 Mono_Unsaturated_Fat 14.8
34273 Phosphorus 309.87
34273 Poly_Unsaturated_Fat 3.03
34273 Potassium 563.35
34273 Protein 20.81
34273 Saturated_Fat 18.11
34273 Selenium 45.28
34273 Sodium 2119.05
34273 Sugar 5.24
34273 Trans_Fat 0.94
34273 Vitamin_A 2367.48
34273 Vitamin_B1 0.43
34273 Vitamin_B12 0.52
34273 Vitamin_B2 0.15
34273 Vitamin_B3 2.27
34273 Vitamin_B5 0.8
34273 Vitamin_B6 0.25
34273 Vitamin_C 11.09
34273 Vitamin_D 0.59
34273 Vitamin_E 2.66
34273 Vitamin_K 12.85
34273 Zinc 2.34
34851 Calcium 99.06
34851 Calories 510.05
34851 Carbohydrates 26.67
34851 Cholesterol 77.62
34851 Choline 65.16
34851 Copper 0.89
34851 Fat 32.38
34851 Fiber 2.86
34851 Fluoride 12.57
34851 Folate 94.06
34851 Folic_Acid 12.03
34851 Iron 3.18
34851 Magnesium 77.21
34851 Manganese 0.48
34851 Mono_Unsaturated_Fat 9.52
34851 Phosphorus 323.03
34851 Poly_Unsaturated_Fat 2.84
34851 Potassium 857.76
34851 Protein 28.07
34851 Saturated_Fat 16.9
34851 Selenium 28.22
34851 Sodium 1699.21
34851 Sugar 8.3
34851 Trans_Fat 0.13
34851 Vitamin_A 1284.39
34851 Vitamin_B1 0.41
34851 Vitamin_B12 6.16
34851 Vitamin_B2 0.37
34851 Vitamin_B3 8.04
34851 Vitamin_B5 0.93
34851 Vitamin_B6 0.6
34851 Vitamin_C 44.23
34851 Vitamin_D 0.4
34851 Vitamin_E 1.64
34851 Vitamin_K 26.36
34851 Zinc 6.87
37032 Calcium 59.77
37032 Calories 551.15
37032 Carbohydrates 76.59
37032 Cholesterol 53.68
37032 Choline 55.07
37032 Copper 0.16
37032 Fat 18.14
37032 Fiber 2.75
37032 Fluoride 36.76
37032 Folate 29.9
37032 Iron 3.02
37032 Magnesium 36.92
37032 Manganese 0.55
37032 Mono_Unsaturated_Fat 7.09
37032 Phosphorus 279.2
37032 Poly_Unsaturated_Fat 0.59
37032 Potassium 419
37032 Protein 18.38
37032 Saturated_Fat 7.91
37032 Selenium 23.61
37032 Sodium 997.74
37032 Sugar 10.25
37032 Trans_Fat 0.93
37032 Vitamin_A 3737.73
37032 Vitamin_B1 0.11
37032 Vitamin_B12 1.67
37032 Vitamin_B2 0.17
37032 Vitamin_B3 4.66
37032 Vitamin_B5 0.71
37032 Vitamin_B6 0.35
37032 Vitamin_C 17.93
37032 Vitamin_D 0.08
37032 Vitamin_E 0.67
37032 Vitamin_K 23.18
37032 Zinc 3.91
40251 Calcium 76.64
40251 Calories 538.42
40251 Carbohydrates 36.45
40251 Cholesterol 109.73
40251 Choline 77.2
40251 Copper 0.1
40251 Fat 31.4
40251 Fiber 2.21
40251 Fluoride 0.19
40251 Folate 47.34
40251 Iron 12.16
40251 Magnesium 33.52
40251 Manganese 0.17
40251 Mono_Unsaturated_Fat 12.22
40251 Phosphorus 255.3
40251 Poly_Unsaturated_Fat 8.82
40251 Potassium 737.21
40251 Protein 27.87
40251 Saturated_Fat 6.82
40251 Selenium 13.5
40251 Sodium 861.97
40251 Sugar 5.95
40251 Trans_Fat 0.1
40251 Vitamin_A 2516.32
40251 Vitamin_B1 0.15
40251 Vitamin_B12 0.76
40251 Vitamin_B2 0.32
40251 Vitamin_B3 6.55
40251 Vitamin_B5 1.5
40251 Vitamin_B6 0.66
40251 Vitamin_C 2.36
40251 Vitamin_D 0.07
40251 Vitamin_E 1.85
40251 Vitamin_K 57.77
40251 Zinc 2.04
43470 Alcohol 6.44
43470 Calcium 68.08
43470 Calories 814.2
43470 Carbohydrates 10.38
43470 Cholesterol 313.22
43470 Choline 198.64
43470 Copper 0.29
43470 Fat 48.99
43470 Fiber 1.87
43470 Fluoride 128.02
43470 Folate 51.12
43470 Folic_Acid 2.89
43470 Iron 3.25
43470 Magnesium 98.3
43470 Manganese 0.29
43470 Mono_Unsaturated_Fat 13.86
43470 Phosphorus 637.97
43470 Poly_Unsaturated_Fat 5.91
43470 Potassium 937.02
43470 Protein 70.79
43470 Saturated_Fat 24.15
43470 Selenium 70.24
43470 Sodium 733.79
43470 Sugar 3.38
43470 Trans_Fat 1.44
43470 Vitamin_A 2937.79
43470 Vitamin_B1 0.19
43470 Vitamin_B12 3.99
43470 Vitamin_B2 0.65
43470 Vitamin_B3 25.09
43470 Vitamin_B5 2.91
43470 Vitamin_B6 2
43470 Vitamin_C 7.68
43470 Vitamin_D 1.54
43470 Vitamin_E 1.64
43470 Vitamin_K 12.05
43470 Zinc 6.05
43652 Calcium 179.27
43652 Calories 577.08
43652 Carbohydrates 59.36
43652 Cholesterol 247.38
43652 Choline 189.26
43652 Copper 0.64
43652 Fat 13.06
43652 Fiber 9.3
43652 Fluoride 2.99
43652 Folate 131.66
43652 Iron 5.69
43652 Magnesium 127.76
43652 Manganese 1.48
43652 Mono_Unsaturated_Fat 4.2
43652 Phosphorus 722.09
43652 Poly_Unsaturated_Fat 2.87
43652 Potassium 1955.33
43652 Protein 54.98
43652 Saturated_Fat 3.09
43652 Selenium 83.99
43652 Sodium 2895.28
43652 Sugar 11.8
43652 Trans_Fat 0.06
43652 Vitamin_A 9604.06
43652 Vitamin_B1 0.41
43652 Vitamin_B12 1.84
43652 Vitamin_B2 0.63
43652 Vitamin_B3 18.28
43652 Vitamin_B5 4.11
43652 Vitamin_B6 1.44
43652 Vitamin_C 77.13
43652 Vitamin_D 0.11
43652 Vitamin_E 1.86
43652 Vitamin_K 45.78
43652 Zinc 5.52
48624 Calcium 33.21
48624 Calories 309.08
48624 Carbohydrates 8.63
48624 Cholesterol 94.3
48624 Choline 71.73
48624 Copper 0.08
48624 Fat 19.8
48624 Fiber 0.76
48624 Fluoride 0.33
48624 Folate 7.98
48624 Iron 1.86
48624 Magnesium 29.48
48624 Manganese 0.18
48624 Mono_Unsaturated_Fat 7.88
48624 Phosphorus 179.57
48624 Poly_Unsaturated_Fat 4.23
48624 Potassium 312.99
48624 Protein 23.3
48624 Saturated_Fat 5.53
48624 Selenium 20.16
48624 Sodium 1506.08
48624 Sugar 6.28
48624 Trans_Fat 0.23
48624 Vitamin_A 674.67
48624 Vitamin_B1 0.07
48624 Vitamin_B12 0.39
48624 Vitamin_B2 0.13
48624 Vitamin_B3 7.57
48624 Vitamin_B5 1.02
48624 Vitamin_B6 0.47
48624 Vitamin_C 3.17
48624 Vitamin_D 0.12
48624 Vitamin_E 0.65
48624 Vitamin_K 2.03
48624 Zinc 1.73
57714 Calcium 138.94
57714 Calories 590.77
57714 Carbohydrates 5.74
57714 Cholesterol 164.43
57714 Choline 155.4
57714 Copper 0.25
57714 Fat 36.22
57714 Fiber 2.24
57714 Fluoride 8.17
57714 Folate 1.32
57714 Iron 2.62
57714 Magnesium 84.37
57714 Manganese 0.38
57714 Mono_Unsaturated_Fat 10.73
57714 Phosphorus 597.16
57714 Poly_Unsaturated_Fat 3.24
57714 Potassium 1055.83
57714 Protein 58.44
57714 Saturated_Fat 7.29
57714 Selenium 100.75
57714 Sodium 456.98
57714 Trans_Fat 0.21
57714 Vitamin_A 47.97
57714 Vitamin_B1 1.3
57714 Vitamin_B12 1.53
57714 Vitamin_B2 0.51
57714 Vitamin_B3 18.26
57714 Vitamin_B5 1.96
57714 Vitamin_B6 1.96
57714 Vitamin_C 2.13
57714 Vitamin_D 1.98
57714 Vitamin_E 0.84
57714 Vitamin_K 2.52
57714 Zinc 5.41
57746 Alcohol 5.59
57746 Calcium 71.95
57746 Calories 464.83
57746 Carbohydrates 12
57746 Cholesterol 157.16
57746 Choline 117.38
57746 Copper 0.29
57746 Fat 26.57
57746 Fiber 1.93
57746 Fluoride 31.37
57746 Folate 45.97
57746 Folic_Acid 8.66
57746 Iron 1.9
57746 Magnesium 55.98
57746 Manganese 0.18
57746 Mono_Unsaturated_Fat 10.52
57746 Phosphorus 399.69
57746 Poly_Unsaturated_Fat 4.81
57746 Potassium 828.57
57746 Protein 34.27
57746 Saturated_Fat 8.43
57746 Selenium 47.1
57746 Sodium 551.56
57746 Sugar 3.98
57746 Trans_Fat 0.33
57746 Vitamin_A 4546.52
57746 Vitamin_B1 0.24
57746 Vitamin_B12 0.91
57746 Vitamin_B2 0.55
57746 Vitamin_B3 14.04
57746 Vitamin_B5 3.05
57746 Vitamin_B6 0.93
57746 Vitamin_C 7.67
57746 Vitamin_D 0.39
57746 Vitamin_E 1.34
57746 Vitamin_K 43.25
57746 Zinc 2.58
71594 Calcium 240.57
71594 Calories 749.57
71594 Carbohydrates 43.59
71594 Cholesterol 142.63
71594 Choline 88.8
71594 Copper 0.23
71594 Fat 53.07
71594 Fiber 4
71594 Fluoride 1.3
71594 Folate 142.08
71594 Folic_Acid 42.12
71594 Iron 3.54
71594 Magnesium 62.92
71594 Manganese 0.59
71594 Mono_Unsaturated_Fat 21.46
71594 Phosphorus 427.56
71594 Poly_Unsaturated_Fat 4.68
71594 Potassium 823.09
71594 Protein 26.8
71594 Saturated_Fat 22.37
71594 Selenium 36.51
71594 Sodium 1214.89
71594 Sugar 9.52
71594 Trans_Fat 0.47
71594 Vitamin_A 1860.45
71594 Vitamin_B1 0.87
71594 Vitamin_B12 1.21
71594 Vitamin_B2 0.73
71594 Vitamin_B3 6.59
71594 Vitamin_B5 1.85
71594 Vitamin_B6 0.5
71594 Vitamin_C 121.99
71594 Vitamin_D 2.22
71594 Vitamin_E 1.85
71594 Vitamin_K 158.64
71594 Zinc 2.79
74674 Alcohol 9.54
74674 Calcium 47.82
74674 Calories 414.5
74674 Carbohydrates 12.45
74674 Cholesterol 174.63
74674 Choline 11.72
74674 Copper 0.8
74674 Fat 10.95
74674 Fiber 1.37
74674 Fluoride 94.61
74674 Folate 27.74
74674 Iron 11.54
74674 Magnesium 77.27
74674 Manganese 0.37
74674 Mono_Unsaturated_Fat 3.33
74674 Phosphorus 498.53
74674 Poly_Unsaturated_Fat 1.57
74674 Potassium 969.24
74674 Protein 48.12
74674 Saturated_Fat 3.21
74674 Selenium 46.19
74674 Sodium 172.66
74674 Sugar 6.17
74674 Vitamin_A 215.1
74674 Vitamin_B1 0.95
74674 Vitamin_B12 29.6
74674 Vitamin_B2 0.77
74674 Vitamin_B3 9.75
74674 Vitamin_B5 1.94
74674 Vitamin_B6 1.44
74674 Vitamin_C 35.69
74674 Vitamin_E 0.03
74674 Vitamin_K 2.65
74674 Zinc 1.98
74706 Calcium 15.25
74706 Calories 219.2
74706 Carbohydrates 2.47
74706 Cholesterol 130.97
74706 Choline 0.12
74706 Copper 0.52
74706 Fat 7.4
74706 Fiber 0.51
74706 Fluoride 0.26
74706 Folate 10.38
74706 Iron 7.92
74706 Magnesium 40.21
74706 Manganese 0.25
74706 Mono_Unsaturated_Fat 2.08
74706 Phosphorus 319.81
74706 Poly_Unsaturated_Fat 1.04
74706 Potassium 475.65
74706 Protein 33.87
74706 Saturated_Fat 2.22
74706 Selenium 34.1
74706 Sodium 291.05
74706 Sugar 1.34
74706 Vitamin_A 96.18
74706 Vitamin_B1 0.68
74706 Vitamin_B12 22.11
74706 Vitamin_B2 0.51
74706 Vitamin_B3 5.8
74706 Vitamin_B5 1.37
74706 Vitamin_B6 1.02
74706 Vitamin_C 10.7
74706 Vitamin_E 0.02
74706 Vitamin_K 1.3
74706 Zinc 1.25
75209 Calcium 41.56
75209 Calories 471.17
75209 Carbohydrates 1.59
75209 Cholesterol 231.88
75209 Choline 187.81
75209 Copper 0.25
75209 Fat 19.38
75209 Fiber 0.34
75209 Fluoride 0.19
75209 Folate 25.01
75209 Iron 2.94
75209 Magnesium 82.95
75209 Manganese 0.08
75209 Mono_Unsaturated_Fat 6.01
75209 Phosphorus 595.23
75209 Poly_Unsaturated_Fat 4.75
75209 Potassium 746.86
75209 Protein 69.93
75209 Saturated_Fat 5.68
75209 Selenium 68.8
75209 Sodium 942.91
75209 Sugar 0.65
75209 Trans_Fat 0.2
75209 Vitamin_A 230.11
75209 Vitamin_B1 0.15
75209 Vitamin_B12 3.93
75209 Vitamin_B2 0.6
75209 Vitamin_B3 24.6
75209 Vitamin_B5 2.62
75209 Vitamin_B6 1.95
75209 Vitamin_C 0.73
75209 Vitamin_D 0.97
75209 Vitamin_E 0.35
75209 Vitamin_K 2
75209 Zinc 5.77
81614 Calcium 67.05
81614 Calories 292.66
81614 Carbohydrates 31.9
81614 Cholesterol 68.04
81614 Choline 108.73
81614 Copper 0.15
81614 Fat 6.54
81614 Fiber 1.16
81614 Fluoride 0.06
81614 Folate 19.78
81614 Iron 2.71
81614 Magnesium 43.18
81614 Manganese 0.28
81614 Mono_Unsaturated_Fat 2.51
81614 Phosphorus 261.31
81614 Poly_Unsaturated_Fat 0.37
81614 Potassium 597.64
81614 Protein 25.48
81614 Saturated_Fat 2.42
81614 Selenium 36.44
81614 Sodium 845.2
81614 Sugar 24.22
81614 Vitamin_A 164.79
81614 Vitamin_B1 0.11
81614 Vitamin_B12 1.03
81614 Vitamin_B2 0.17
81614 Vitamin_B3 7.61
81614 Vitamin_B5 0.89
81614 Vitamin_B6 0.78
81614 Vitamin_C 7.18
81614 Vitamin_E 0.95
81614 Vitamin_K 2.82
81614 Zinc 4.62
82042 Calcium 14.81
82042 Calories 283.81
82042 Carbohydrates 32.89
82042 Cholesterol 73.71
82042 Choline 96.27
82042 Copper 0.13
82042 Fat 6.16
82042 Fiber 0.95
82042 Fluoride 1.5
82042 Folate 9.25
82042 Iron 1.4
82042 Magnesium 36.74
82042 Manganese 0.13
82042 Mono_Unsaturated_Fat 3.48
82042 Phosphorus 290.14
82042 Poly_Unsaturated_Fat 0.85
82042 Potassium 533.85
82042 Protein 24.15
82042 Saturated_Fat 1.29
82042 Selenium 35.2
82042 Sodium 131.42
82042 Sugar 31.23
82042 Trans_Fat 0.02
82042 Vitamin_A 90.19
82042 Vitamin_B1 1.16
82042 Vitamin_B12 0.58
82042 Vitamin_B2 0.42
82042 Vitamin_B3 7.77
82042 Vitamin_B5 1.01
82042 Vitamin_B6 0.9
82042 Vitamin_C 15.86
82042 Vitamin_D 0.23
82042 Vitamin_E 1.39
82042 Vitamin_K 3.54
82042 Zinc 2.19
82149 Calcium 36.44
82149 Calories 335.15
82149 Carbohydrates 13.32
82149 Cholesterol 116.34
82149 Choline 98.57
82149 Copper 0.11
82149 Fat 11.83
82149 Fiber 0.42
82149 Fluoride 0.52
82149 Folate 0.47
82149 Iron 1
82149 Magnesium 46.39
82149 Manganese 0.15
82149 Mono_Unsaturated_Fat 5.09
82149 Phosphorus 386.22
82149 Poly_Unsaturated_Fat 1.5
82149 Potassium 651.43
82149 Protein 41.22
82149 Saturated_Fat 4.18
82149 Selenium 56.41
82149 Sodium 3679.06
82149 Sugar 11.97
82149 Trans_Fat 0.11
82149 Vitamin_A 15.23
82149 Vitamin_B1 1.13
82149 Vitamin_B12 0.9
82149 Vitamin_B2 0.31
82149 Vitamin_B3 13.61
82149 Vitamin_B5 1.25
82149 Vitamin_B6 1.23
82149 Vitamin_C 3.38
82149 Vitamin_D 0.68
82149 Vitamin_E 0.23
82149 Vitamin_K 2.07
82149 Zinc 2.66
84833 Alcohol 3.09
84833 Calcium 61.15
84833 Calories 560.12
84833 Carbohydrates 11.28
84833 Cholesterol 126.07
84833 Choline 118.58
84833 Copper 0.35
84833 Fat 39.49
84833 Fiber 2.47
84833 Fluoride 61.8
84833 Folate 39.4
84833 Folic_Acid 5.78
84833 Iron 2.74
84833 Magnesium 54.69
84833 Manganese 0.25
84833 Mono_Unsaturated_Fat 20.67
84833 Phosphorus 334.9
84833 Poly_Unsaturated_Fat 6.94
84833 Potassium 719.92
84833 Protein 34.93
84833 Saturated_Fat 9.13
84833 Selenium 32.8
84833 Sodium 856.96
84833 Sugar 3.81
84833 Trans_Fat 0.16
84833 Vitamin_A 641.73
84833 Vitamin_B1 0.21
84833 Vitamin_B12 0.59
84833 Vitamin_B2 0.49
84833 Vitamin_B3 14.79
84833 Vitamin_B5 2.5
84833 Vitamin_B6 0.75
84833 Vitamin_C 14.59
84833 Vitamin_D 0.44
84833 Vitamin_E 3.16
84833 Vitamin_K 13.4
84833 Zinc 2.76
86266 Calcium 198.56
86266 Calories 656.21
86266 Carbohydrates 31.97
86266 Cholesterol 137.86
86266 Choline 42.15
86266 Copper 0.57
86266 Fat 37.7
86266 Fiber 6.35
86266 Fluoride 3.52
86266 Folate 275.26
86266 Iron 9.7
86266 Magnesium 170.11
86266 Manganese 1.62
86266 Mono_Unsaturated_Fat 18.78
86266 Phosphorus 460.23
86266 Poly_Unsaturated_Fat 2.55
86266 Potassium 1693.13
86266 Protein 51.61
86266 Saturated_Fat 15.01
86266 Selenium 57.48
86266 Sodium 587.25
86266 Sugar 10.54
86266 Vitamin_A 10909.44
86266 Vitamin_B1 0.41
86266 Vitamin_B12 3.75
86266 Vitamin_B2 0.77
86266 Vitamin_B3 13.33
86266 Vitamin_B5 0.43
86266 Vitamin_B6 1.53
86266 Vitamin_C 63.96
86266 Vitamin_D 0.23
86266 Vitamin_E 4.45
86266 Vitamin_K 454.49
86266 Zinc 12.47
93099 Calcium 94.05
93099 Calories 751.16
93099 Carbohydrates 18.79
93099 Cholesterol 183.7
93099 Choline 18.45
93099 Copper 0.41
93099 Fat 50.89
93099 Fiber 4.44
93099 Fluoride 1.97
93099 Folate 89.08
93099 Iron 6.56
93099 Magnesium 69.82
93099 Manganese 0.38
93099 Mono_Unsaturated_Fat 24.46
93099 Phosphorus 448.59
93099 Poly_Unsaturated_Fat 1.84
93099 Potassium 1323.68
93099 Protein 52.3
93099 Saturated_Fat 16.16
93099 Selenium 65.36
93099 Sodium 4169.13
93099 Sugar 12.38
93099 Vitamin_A 149.95
93099 Vitamin_B1 0.26
93099 Vitamin_B12 6.06
93099 Vitamin_B2 0.6
93099 Vitamin_B3 12.84
93099 Vitamin_B5 2.31
93099 Vitamin_B6 1.22
93099 Vitamin_C 149.95
93099 Vitamin_E 0.24
93099 Vitamin_K 115.43
93099 Zinc 10.03
94350 Calcium 128.98
94350 Calories 484.87
94350 Carbohydrates 54.02
94350 Cholesterol 94.37
94350 Choline 124.26
94350 Copper 0.47
94350 Fat 20.34
94350 Fiber 7.96
94350 Fluoride 47.5
94350 Folate 104.27
94350 Iron 5.41
94350 Magnesium 81.01
94350 Manganese 0.79
94350 Mono_Unsaturated_Fat 8.69
94350 Phosphorus 310.16
94350 Poly_Unsaturated_Fat 0.84
94350 Potassium 1424.5
94350 Protein 24.57
94350 Saturated_Fat 7.65
94350 Selenium 23.84
94350 Sodium 1119.7
94350 Sugar 25.57
94350 Trans_Fat 1.16
94350 Vitamin_A 1360
94350 Vitamin_B1 0.22
94350 Vitamin_B12 2.09
94350 Vitamin_B2 0.39
94350 Vitamin_B3 7.22
94350 Vitamin_B5 1.48
94350 Vitamin_B6 0.81
94350 Vitamin_C 75.42
94350 Vitamin_D 0.24
94350 Vitamin_E 4.19
94350 Vitamin_K 125.36
94350 Zinc 5.13
94960 Calcium 79.82
94960 Calories 470.51
94960 Carbohydrates 13.92
94960 Cholesterol 142.88
94960 Choline 126.02
94960 Copper 0.17
94960 Fat 29.08
94960 Fiber 4.18
94960 Fluoride 5.29
94960 Folate 48.79
94960 Iron 2.3
94960 Magnesium 60.63
94960 Manganese 0.46
94960 Mono_Unsaturated_Fat 11.92
94960 Phosphorus 337.72
94960 Poly_Unsaturated_Fat 6.31
94960 Potassium 819.23
94960 Protein 37.11
94960 Saturated_Fat 8.29
94960 Selenium 28.38
94960 Sodium 1683.26
94960 Sugar 6.26
94960 Trans_Fat 0.18
94960 Vitamin_A 15738.98
94960 Vitamin_B1 0.19
94960 Vitamin_B12 0.59
94960 Vitamin_B2 0.31
94960 Vitamin_B3 14.09
94960 Vitamin_B5 2.15
94960 Vitamin_B6 0.86
94960 Vitamin_C 11.73
94960 Vitamin_D 0.38
94960 Vitamin_E 1.31
94960 Vitamin_K 28.63
94960 Zinc 2.89
95783 Calcium 362.39
95783 Calories 1058.84
95783 Carbohydrates 42.32
95783 Cholesterol 296.26
95783 Choline 288.12
95783 Copper 0.5
95783 Fat 67.63
95783 Fiber 14.73
95783 Fluoride 10.93
95783 Folate 229.03
95783 Iron 4.3
95783 Magnesium 166.75
95783 Manganese 0.63
95783 Mono_Unsaturated_Fat 24.84
95783 Phosphorus 996.27
95783 Poly_Unsaturated_Fat 18.15
95783 Potassium 1919.36
95783 Protein 74.03
95783 Saturated_Fat 18.01
95783 Selenium 93.03
95783 Sodium 1694.46
95783 Sugar 6.17
95783 Trans_Fat 0.07
95783 Vitamin_A 992.93
95783 Vitamin_B1 0.53
95783 Vitamin_B12 1.43
95783 Vitamin_B2 0.71
95783 Vitamin_B3 27.67
95783 Vitamin_B5 6.03
95783 Vitamin_B6 2.27
95783 Vitamin_C 16.27
95783 Vitamin_D 1.02
95783 Vitamin_E 5.47
95783 Vitamin_K 82.09
95783 Zinc 4.96
96211 Calcium 182.28
96211 Calories 339.83
96211 Carbohydrates 38.14
96211 Cholesterol 34.48
96211 Choline 44.97
96211 Copper 0.33
96211 Fat 14.2
96211 Fiber 6.18
96211 Fluoride 36.26
96211 Folate 52.52
96211 Iron 3.05
96211 Magnesium 89.03
96211 Manganese 0.19
96211 Mono_Unsaturated_Fat 4.31
96211 Phosphorus 270.6
96211 Poly_Unsaturated_Fat 4.62
96211 Potassium 515.78
96211 Protein 16.83
96211 Saturated_Fat 3.97
96211 Selenium 11.78
96211 Sodium 745.81
96211 Sugar 3.2
96211 Trans_Fat 0.16
96211 Vitamin_A 923.69
96211 Vitamin_B1 0.13
96211 Vitamin_B12 1.11
96211 Vitamin_B2 0.21
96211 Vitamin_B3 3.17
96211 Vitamin_B5 0.89
96211 Vitamin_B6 0.33
96211 Vitamin_C 7.3
96211 Vitamin_D 0.1
96211 Vitamin_E 2.18
96211 Vitamin_K 22.52
96211 Zinc 3.54
97355 Calcium 280.56
97355 Calories 293.48
97355 Carbohydrates 39
97355 Cholesterol 24.33
97355 Choline 10.38
97355 Copper 0.07
97355 Fat 9.32
97355 Fiber 2.25
97355 Fluoride 16.03
97355 Folate 13.67
97355 Iron 2.64
97355 Magnesium 18.03
97355 Manganese 0.13
97355 Mono_Unsaturated_Fat 1.52
97355 Phosphorus 151.34
97355 Poly_Unsaturated_Fat 0.23
97355 Potassium 203.97
97355 Protein 13.71
97355 Saturated_Fat 5.58
97355 Selenium 5.39
97355 Sodium 885.74
97355 Sugar 3.96
97355 Vitamin_A 370.42
97355 Vitamin_B1 0.04
97355 Vitamin_B12 0.4
97355 Vitamin_B2 0.2
97355 Vitamin_B3 0.8
97355 Vitamin_B5 0.33
97355 Vitamin_B6 0.14
97355 Vitamin_C 9.63
97355 Vitamin_D 0.11
97355 Vitamin_E 0.76
97355 Vitamin_K 2.65
97355 Zinc 1.09
97858 Calcium 7.71
97858 Calories 171.06
97858 Carbohydrates 9.26
97858 Cholesterol 68.58
97858 Choline 0.62
97858 Copper 0.14
97858 Fat 4.85
97858 Fiber 0.04
97858 Fluoride 0.76
97858 Folate 26.39
97858 Iron 2
97858 Magnesium 29.61
97858 Manganese 0.04
97858 Mono_Unsaturated_Fat 1.94
97858 Phosphorus 207.85
97858 Poly_Unsaturated_Fat 0.44
97858 Potassium 323.12
97858 Protein 22.09
97858 Saturated_Fat 1.73
97858 Selenium 25.27
97858 Sodium 357.63
97858 Sugar 8.89
97858 Vitamin_A 0.46
97858 Vitamin_B1 0.15
97858 Vitamin_B12 2.89
97858 Vitamin_B2 0.27
97858 Vitamin_B3 6.7
97858 Vitamin_B5 0.79
97858 Vitamin_B6 0.18
97858 Vitamin_C 3
97858 Vitamin_E 0.25
97858 Zinc 4.13
98147 Calcium 149.16
98147 Calories 554.14
98147 Carbohydrates 37.37
98147 Cholesterol 85.28
98147 Choline 89.28
98147 Copper 0.26
98147 Fat 31.17
98147 Fiber 2.5
98147 Fluoride 1.32
98147 Folate 60.09
98147 Iron 3.5
98147 Magnesium 59.24
98147 Manganese 0.43
98147 Mono_Unsaturated_Fat 13.59
98147 Phosphorus 325.64
98147 Poly_Unsaturated_Fat 2.85
98147 Potassium 588.05
98147 Protein 29.92
98147 Saturated_Fat 12.23
98147 Selenium 26.41
98147 Sodium 828.68
98147 Sugar 3.48
98147 Vitamin_A 994.72
98147 Vitamin_B1 0.31
98147 Vitamin_B12 3
98147 Vitamin_B2 0.46
98147 Vitamin_B3 8.43
98147 Vitamin_B5 1.3
98147 Vitamin_B6 0.27
98147 Vitamin_C 17.31
98147 Vitamin_D 0.11
98147 Vitamin_E 1.09
98147 Vitamin_K 138.5
98147 Zinc 4.86
98254 Calcium 60.08
98254 Calories 876.84
98254 Carbohydrates 49.97
98254 Cholesterol 49.18
98254 Choline 55.18
98254 Copper 0.15
98254 Fat 68.81
98254 Fiber 5.14
98254 Fluoride 2.55
98254 Folate 132.17
98254 Iron 3.7
98254 Magnesium 46.04
98254 Manganese 0.36
98254 Mono_Unsaturated_Fat 20.59
98254 Phosphorus 189.48
98254 Poly_Unsaturated_Fat 20.79
98254 Potassium 802.1
98254 Protein 16
98254 Saturated_Fat 24.46
98254 Selenium 13.44
98254 Sodium 834.9
98254 Sugar 28.49
98254 Trans_Fat 0.32
98254 Vitamin_A 3294.56
98254 Vitamin_B1 0.38
98254 Vitamin_B12 0.31
98254 Vitamin_B2 0.2
98254 Vitamin_B3 6.42
98254 Vitamin_B5 0.71
98254 Vitamin_B6 0.38
98254 Vitamin_C 35.96
98254 Vitamin_D 0.29
98254 Vitamin_E 1.97
98254 Vitamin_K 132.42
98254 Zinc 1.26
98681 Calcium 247.1
98681 Calories 519.33
98681 Carbohydrates 24.87
