set dish :=  723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
676504 Choline 98.89
676504 Copper 0.69
676504 Fat 5.11
676504 Fiber 20.31
676504 Fluoride 0.91
676504 Folate 291.12
676504 Iron 7.09
676504 Magnesium 145.69
676504 Manganese 2.17
676504 Mono_Unsaturated_Fat 0.68
676504 Phosphorus 385.15
676504 Poly_Unsaturated_Fat 0.73
676504 Potassium 1272.01
676504 Protein 18.36
676504 Saturated_Fat 3.12
676504 Selenium 5.35
676504 Sodium 784.03
676504 Sugar 8.19
676504 Vitamin_A 1194.53
676504 Vitamin_B1 0.6
676504 Vitamin_B2 0.23
676504 Vitamin_B3 4.58
676504 Vitamin_B5 2.38
676504 Vitamin_B6 0.7
676504 Vitamin_C 49.64
676504 Vitamin_E 2.37
676504 Vitamin_K 17.63
676504 Zinc 3.58
761946 Calcium 264.21
761946 Calories 289.38
761946 Carbohydrates 41.67
761946 Cholesterol 5.95
761946 Choline 37.39
761946 Copper 0.53
761946 Fat 6.97
761946 Fiber 3.36
761946 Fluoride 9.89
761946 Folate 223.62
761946 Folic_Acid 77.7
761946 Iron 4.36
761946 Magnesium 72.42
761946 Manganese 0.99
761946 Mono_Unsaturated_Fat 3.07
761946 Phosphorus 386.01
761946 Poly_Unsaturated_Fat 1.19
761946 Potassium 783.17
761946 Protein 16.02
761946 Saturated_Fat 2.42
761946 Selenium 40.23
761946 Sodium 705.42
761946 Sugar 4.71
761946 Vitamin_A 5684.88
761946 Vitamin_B1 0.46
761946 Vitamin_B12 0.21
761946 Vitamin_B2 0.61
761946 Vitamin_B3 5.72
761946 Vitamin_B5 1.28
761946 Vitamin_B6 0.25
761946 Vitamin_C 16.86
761946 Vitamin_D 0.1
761946 Vitamin_E 1.38
761946 Vitamin_K 292.29
761946 Zinc 2.01
609091 Calcium 307.46
609091 Calories 359.54
609091 Carbohydrates 49.38
609091 Cholesterol 25.23
609091 Choline 54.93
609091 Copper 0.92
609091 Fat 10.89
609091 Fiber 13.99
609091 Fluoride 0.21
609091 Folate 216.53
609091 Iron 6.4
609091 Magnesium 87.31
609091 Manganese 1.28
609091 Mono_Unsaturated_Fat 3.63
609091 Phosphorus 332.42
609091 Poly_Unsaturated_Fat 1.4
609091 Potassium 673.86
609091 Protein 20.94
609091 Saturated_Fat 4.86
609091 Selenium 8.13
609091 Sodium 1033.3
609091 Sugar 5.05
609091 Vitamin_A 3460.78
609091 Vitamin_B1 0.27
609091 Vitamin_B12 0.48
609091 Vitamin_B2 0.36
609091 Vitamin_B3 1.41
609091 Vitamin_B5 0.66
609091 Vitamin_B6 0.44
609091 Vitamin_C 42.16
609091 Vitamin_D 0.11
609091 Vitamin_E 1.05
609091 Vitamin_K 245.55
609091 Zinc 2.74
33707 Calcium 91.65
33707 Calories 454.59
33707 Carbohydrates 54.19
33707 Choline 62.59
33707 Copper 0.45
33707 Fat 19.03
33707 Fiber 20.39
33707 Folate 305.41
33707 Iron 5.65
33707 Magnesium 106.99
33707 Manganese 1.22
33707 Mono_Unsaturated_Fat 13.31
33707 Phosphorus 318.71
33707 Poly_Unsaturated_Fat 2.31
33707 Potassium 942.58
33707 Protein 18.02
33707 Saturated_Fat 2.65
33707 Selenium 5.26
33707 Sodium 38.49
33707 Sugar 3.27
33707 Vitamin_A 1961.98
33707 Vitamin_B1 0.53
33707 Vitamin_B2 0.19
33707 Vitamin_B3 2.64
33707 Vitamin_B5 1.49
33707 Vitamin_B6 0.46
33707 Vitamin_C 54.82
33707 Vitamin_E 3.85
33707 Vitamin_K 126.01
33707 Zinc 2.85
535637 Calcium 121.76
535637 Calories 402.49
535637 Carbohydrates 63.11
535637 Cholesterol 7.48
535637 Choline 48.83
535637 Copper 0.55
535637 Fat 13.94
535637 Fiber 13.62
535637 Fluoride 3.53
535637 Folate 134.77
535637 Iron 4.22
535637 Magnesium 133.17
535637 Manganese 0.97
535637 Mono_Unsaturated_Fat 6.54
535637 Phosphorus 398.46
535637 Poly_Unsaturated_Fat 2.84
535637 Potassium 913.4
535637 Protein 12.29
535637 Saturated_Fat 3.25
535637 Selenium 7.1
535637 Sodium 695.1
535637 Sugar 6.05
535637 Vitamin_A 684.32
535637 Vitamin_B1 0.29
535637 Vitamin_B12 0.04
535637 Vitamin_B2 0.29
535637 Vitamin_B3 3.52
535637 Vitamin_B5 1.41
535637 Vitamin_B6 0.53
535637 Vitamin_C 15.98
535637 Vitamin_D 0.06
535637 Vitamin_E 3
535637 Vitamin_K 15.99
535637 Zinc 2.34
516739 Calcium 92.79
516739 Calories 473.19
516739 Carbohydrates 86.57
516739 Choline 74.77
516739 Copper 0.57
516739 Fat 5.97
516739 Fiber 20.78
516739 Fluoride 11.95
516739 Folate 252.88
516739 Iron 6.15
516739 Magnesium 157.44
516739 Manganese 3.19
516739 Mono_Unsaturated_Fat 2.71
516739 Phosphorus 420.91
516739 Poly_Unsaturated_Fat 1.7
516739 Potassium 828.59
516739 Protein 20.23
516739 Saturated_Fat 0.87
516739 Selenium 6.07
516739 Sodium 443.83
516739 Sugar 8.61
516739 Vitamin_A 106.74
516739 Vitamin_B1 0.64
516739 Vitamin_B2 0.16
516739 Vitamin_B3 3.7
516739 Vitamin_B5 1.98
516739 Vitamin_B6 0.94
516739 Vitamin_C 6.06
516739 Vitamin_E 1.09
516739 Vitamin_K 7.2
516739 Zinc 3.83
696042 Calcium 183.48
696042 Calories 728.85
696042 Carbohydrates 87.78
696042 Cholesterol 16.69
696042 Choline 61.85
696042 Copper 0.41
696042 Fat 33.44
696042 Fiber 21.31
696042 Fluoride 41.57
696042 Folate 273.36
696042 Iron 6.87
696042 Magnesium 92.02
696042 Manganese 0.93
696042 Mono_Unsaturated_Fat 21.08
696042 Phosphorus 347.53
696042 Poly_Unsaturated_Fat 3.4
696042 Potassium 800.28
696042 Protein 25.63
696042 Saturated_Fat 6.67
696042 Selenium 12.8
696042 Sodium 1000.78
696042 Sugar 6.29
696042 Vitamin_A 958.52
696042 Vitamin_B1 0.56
696042 Vitamin_B12 0.32
696042 Vitamin_B2 0.31
696042 Vitamin_B3 2.02
696042 Vitamin_B5 1.6
696042 Vitamin_B6 0.5
696042 Vitamin_C 35.4
696042 Vitamin_D 0.08
696042 Vitamin_E 4.48
696042 Vitamin_K 25.92
696042 Zinc 3.27
622084 Calcium 159.42
622084 Calories 394.88
622084 Carbohydrates 56.23
622084 Cholesterol 35.44
622084 Choline 30.08
622084 Copper 0.35
622084 Fat 14.17
622084 Fiber 11.51
622084 Fluoride 33.92
622084 Folate 80.4
622084 Iron 2.71
622084 Magnesium 90.69
622084 Manganese 0.99
622084 Mono_Unsaturated_Fat 5.5
622084 Phosphorus 231.75
622084 Poly_Unsaturated_Fat 1.04
622084 Potassium 725.96
622084 Protein 14.04
622084 Saturated_Fat 6.85
622084 Selenium 24.61
622084 Sodium 636.16
622084 Sugar 5.42
622084 Vitamin_A 18318.98
622084 Vitamin_B1 0.25
622084 Vitamin_B12 0.58
622084 Vitamin_B2 0.3
622084 Vitamin_B3 4.11
622084 Vitamin_B5 0.92
622084 Vitamin_B6 0.45
622084 Vitamin_C 30.97
622084 Vitamin_D 0.18
622084 Vitamin_E 2.31
622084 Vitamin_K 107.9
622084 Zinc 2.26
101472 Calcium 194.46
101472 Calories 375.97
101472 Carbohydrates 65.02
101472 Choline 107.01
101472 Copper 0.66
101472 Fat 2.27
101472 Fiber 32
101472 Fluoride 64.5
101472 Folate 538.46
101472 Iron 9.55
101472 Magnesium 179.54
101472 Manganese 2.22
101472 Mono_Unsaturated_Fat 0.55
101472 Phosphorus 466.02
101472 Poly_Unsaturated_Fat 0.83
101472 Potassium 1207.37
101472 Protein 26.8
101472 Saturated_Fat 0.28
101472 Selenium 14.38
101472 Sodium 1045.73
101472 Sugar 4.62
101472 Vitamin_A 9468.24
101472 Vitamin_B1 0.88
101472 Vitamin_B2 0.37
101472 Vitamin_B3 3.1
101472 Vitamin_B5 2.05
101472 Vitamin_B6 0.7
101472 Vitamin_C 9.14
101472 Vitamin_E 3.7
101472 Vitamin_K 272.83
101472 Zinc 5.03
750324 Alcohol 3.15
750324 Caffeine 1.15
750324 Calcium 415.59
750324 Calories 472.26
750324 Carbohydrates 57.93
750324 Cholesterol 10
750324 Choline 71.49
750324 Copper 0.67
750324 Fat 13.19
750324 Fiber 14.53
750324 Fluoride 3.82
750324 Folate 171.75
750324 Iron 6.76
750324 Magnesium 157.48
750324 Manganese 1.2
750324 Mono_Unsaturated_Fat 7.96
750324 Phosphorus 485.5
750324 Poly_Unsaturated_Fat 1.84
750324 Potassium 1843.77
750324 Protein 32.48
750324 Saturated_Fat 2.05
750324 Selenium 22.86
750324 Sodium 482.01
750324 Sugar 17.66
750324 Trans_Fat 0.01
750324 Vitamin_A 13261.17
750324 Vitamin_B1 0.4
750324 Vitamin_B12 1.5
750324 Vitamin_B2 0.8
750324 Vitamin_B3 4.87
750324 Vitamin_B5 2.43
750324 Vitamin_B6 0.89
750324 Vitamin_C 77.66
750324 Vitamin_E 6.71
750324 Vitamin_K 27.28
750324 Zinc 3.12
212752 Calcium 78.5
212752 Calories 342.29
212752 Carbohydrates 51.09
212752 Choline 71.99
212752 Copper 0.42
212752 Fat 7.98
212752 Fiber 20.66
212752 Fluoride 2.2
212752 Folate 356.51
212752 Iron 6.24
212752 Magnesium 104.52
212752 Manganese 1.17
212752 Mono_Unsaturated_Fat 5.31
212752 Phosphorus 324.4
212752 Poly_Unsaturated_Fat 1.15
212752 Potassium 923.37
212752 Protein 17.84
212752 Saturated_Fat 1.11
212752 Selenium 6.2
212752 Sodium 33.52
212752 Sugar 9.07
212752 Vitamin_A 2397.3
212752 Vitamin_B1 0.6
212752 Vitamin_B2 0.2
212752 Vitamin_B3 2.18
212752 Vitamin_B5 1.47
212752 Vitamin_B6 0.47
212752 Vitamin_C 27.88
212752 Vitamin_E 2.17
212752 Vitamin_K 114.96
212752 Zinc 3.29
221200 Calcium 112.95
221200 Calories 310.95
221200 Carbohydrates 52.78
221200 Cholesterol 11.5
221200 Choline 6.79
221200 Copper 0.39
221200 Fat 5.8
221200 Fiber 5.12
221200 Folate 51.88
221200 Iron 1.94
221200 Magnesium 66.05
221200 Manganese 0.65
221200 Mono_Unsaturated_Fat 1.25
221200 Phosphorus 191.7
221200 Poly_Unsaturated_Fat 0.34
221200 Potassium 513.88
221200 Protein 12.49
221200 Saturated_Fat 3.73
221200 Selenium 1.32
221200 Sodium 204.13
221200 Sugar 3.61
221200 Vitamin_A 11177
221200 Vitamin_B1 0.21
221200 Vitamin_B12 0.05
221200 Vitamin_B2 0.18
221200 Vitamin_B3 3.22
221200 Vitamin_B5 1.24
221200 Vitamin_B6 0.29
221200 Vitamin_C 26.6
221200 Vitamin_D 0.1
221200 Vitamin_E 1.68
221200 Vitamin_K 12.8
221200 Zinc 0.86
202121 Calcium 134.16
202121 Calories 433.99
202121 Carbohydrates 18.71
202121 Cholesterol 3.6
202121 Choline 28.36
202121 Copper 0.39
202121 Fat 36.09
202121 Fiber 3.61
202121 Fluoride 0.31
202121 Folate 142.45
202121 Iron 3.79
202121 Magnesium 88.55
202121 Manganese 0.68
202121 Mono_Unsaturated_Fat 14.3
202121 Phosphorus 179.57
202121 Poly_Unsaturated_Fat 15.58
202121 Potassium 814.62
202121 Protein 12.75
202121 Saturated_Fat 4.49
202121 Selenium 4.09
202121 Sodium 452.76
202121 Sugar 6.05
202121 Vitamin_A 5587.77
202121 Vitamin_B1 0.22
202121 Vitamin_B2 0.29
202121 Vitamin_B3 2.85
202121 Vitamin_B5 0.19
202121 Vitamin_B6 0.31
202121 Vitamin_C 38.08
202121 Vitamin_E 8.5
202121 Vitamin_K 334.65
202121 Zinc 1.33
757949 Calcium 99.94
757949 Calories 354.82
757949 Carbohydrates 38.96
757949 Choline 44.97
757949 Copper 0.22
757949 Fat 15.43
757949 Fiber 6.1
757949 Fluoride 7.03
757949 Folate 62.2
757949 Iron 2.84
757949 Magnesium 68.55
757949 Manganese 0.77
757949 Mono_Unsaturated_Fat 7.81
757949 Phosphorus 147.15
757949 Poly_Unsaturated_Fat 3.54
757949 Potassium 636.11
757949 Protein 20.16
757949 Saturated_Fat 2.79
757949 Selenium 3.07
757949 Sodium 401.36
757949 Sugar 22.18
757949 Vitamin_A 1672.37
757949 Vitamin_B1 0.14
757949 Vitamin_B2 0.16
757949 Vitamin_B3 3.57
757949 Vitamin_B5 0.64
757949 Vitamin_B6 0.48
757949 Vitamin_C 84
757949 Vitamin_E 2.78
757949 Vitamin_K 84.92
757949 Zinc 1.16
601616 Calcium 103.13
601616 Calories 296.78
601616 Carbohydrates 55.92
601616 Cholesterol 1.7
601616 Choline 29.74
601616 Copper 0.41
601616 Fat 3.22
601616 Fiber 5.15
601616 Fluoride 29
601616 Folate 46.6
601616 Iron 2.46
601616 Magnesium 66.69
601616 Manganese 0.85
601616 Mono_Unsaturated_Fat 1.49
601616 Phosphorus 243.24
601616 Poly_Unsaturated_Fat 0.71
601616 Potassium 791.44
601616 Protein 12.4
601616 Saturated_Fat 0.57
601616 Selenium 37.16
601616 Sodium 759.12
601616 Sugar 10.42
601616 Vitamin_A 1278.39
601616 Vitamin_B1 0.15
601616 Vitamin_B12 0.13
601616 Vitamin_B2 0.16
601616 Vitamin_B3 2.85
601616 Vitamin_B5 0.83
601616 Vitamin_B6 0.32
601616 Vitamin_C 23.55
601616 Vitamin_E 2.44
601616 Vitamin_K 19.12
601616 Zinc 1.47
225593 Calcium 195.52
225593 Calories 447.4
225593 Carbohydrates 52.43
225593 Cholesterol 22.25
225593 Choline 63.63
225593 Copper 0.57
225593 Fat 19.61
225593 Fiber 6.9
225593 Folate 155.04
225593 Iron 4.31
225593 Magnesium 188.3
225593 Manganese 1.85
225593 Mono_Unsaturated_Fat 8.78
225593 Phosphorus 489.84
225593 Poly_Unsaturated_Fat 4.51
225593 Potassium 548.96
225593 Protein 16.88
225593 Saturated_Fat 5.23
225593 Selenium 10.49
225593 Sodium 283.97
225593 Sugar 1.63
225593 Vitamin_A 209.38
225593 Vitamin_B1 0.34
225593 Vitamin_B12 0.42
225593 Vitamin_B2 0.58
225593 Vitamin_B3 1.85
225593 Vitamin_B5 0.88
225593 Vitamin_B6 0.5
225593 Vitamin_C 3.7
225593 Vitamin_D 0.1
225593 Vitamin_E 5.69
225593 Vitamin_K 21.04
225593 Zinc 3.47
92779 Calcium 152.96
92779 Calories 421.08
92779 Carbohydrates 72.35
92779 Choline 48.35
92779 Copper 0.48
92779 Fat 11.07
92779 Fiber 8.46
92779 Fluoride 49.63
92779 Folate 222.28
92779 Folic_Acid 146.74
92779 Iron 7.26
92779 Magnesium 81.59
92779 Manganese 1.28
92779 Mono_Unsaturated_Fat 5.74
92779 Phosphorus 238.34
92779 Poly_Unsaturated_Fat 2.5
92779 Potassium 992.56
92779 Protein 12.34
92779 Saturated_Fat 1.98
92779 Selenium 24.74
92779 Sodium 404.31
92779 Sugar 13.45
92779 Vitamin_A 6109.39
92779 Vitamin_B1 0.73
92779 Vitamin_B12 0.01
92779 Vitamin_B2 0.34
92779 Vitamin_B3 8.57
92779 Vitamin_B5 1.35
92779 Vitamin_B6 0.73
92779 Vitamin_C 85.02
92779 Vitamin_D 0.05
92779 Vitamin_E 3.89
92779 Vitamin_K 48.1
92779 Zinc 2.04
585725 Calcium 210.32
585725 Calories 484.63
585725 Carbohydrates 45.55
585725 Cholesterol 44.77
585725 Choline 31.13
585725 Copper 0.83
585725 Fat 29.81
585725 Fiber 3.82
585725 Fluoride 3.64
585725 Folate 60.74
585725 Folic_Acid 12.03
585725 Iron 2.43
585725 Magnesium 66.5
585725 Manganese 0.93
585725 Mono_Unsaturated_Fat 14.63
585725 Phosphorus 354.48
585725 Poly_Unsaturated_Fat 2.36
585725 Potassium 854.43
585725 Protein 12.87
585725 Saturated_Fat 10.89
585725 Selenium 15.57
585725 Sodium 308.14
585725 Sugar 4
585725 Vitamin_A 4211.38
585725 Vitamin_B1 0.19
585725 Vitamin_B12 0.52
585725 Vitamin_B2 0.57
585725 Vitamin_B3 7.37
585725 Vitamin_B5 2.38
585725 Vitamin_B6 0.59
585725 Vitamin_C 45.45
585725 Vitamin_D 0.69
585725 Vitamin_E 2.64
585725 Vitamin_K 259.83
585725 Zinc 2.45
801266 Calcium 104.42
801266 Calories 472.62
801266 Carbohydrates 53.32
801266 Cholesterol 6.52
801266 Choline 10.96
801266 Copper 0.51
801266 Fat 25.73
801266 Fiber 7.09
801266 Fluoride 1.99
801266 Folate 62.68
801266 Iron 3.79
801266 Magnesium 101.3
801266 Manganese 1.76
801266 Mono_Unsaturated_Fat 16.15
801266 Phosphorus 303.76
801266 Poly_Unsaturated_Fat 2.45
801266 Potassium 587.46
801266 Protein 12.76
801266 Saturated_Fat 5.02
801266 Selenium 39.26
801266 Sodium 266.09
801266 Sugar 11.18
801266 Vitamin_A 1447.76
801266 Vitamin_B1 0.21
801266 Vitamin_B12 0.03
801266 Vitamin_B2 0.15
801266 Vitamin_B3 4.18
801266 Vitamin_B5 0.41
801266 Vitamin_B6 0.21
801266 Vitamin_C 18.74
801266 Vitamin_D 0.06
801266 Vitamin_E 3.49
801266 Vitamin_K 62.71
801266 Zinc 2.7
769527 Calcium 112.3
769527 Calories 380.65
769527 Carbohydrates 45.61
769527 Cholesterol 10.43
769527 Choline 30.47
769527 Copper 0.5
769527 Fat 18.33
769527 Fiber 8.86
769527 Fluoride 0.03
769527 Folate 51.91
769527 Iron 2.85
769527 Magnesium 59.23
769527 Manganese 1.09
769527 Mono_Unsaturated_Fat 10.32
769527 Phosphorus 224.4
769527 Poly_Unsaturated_Fat 1.84
769527 Potassium 492.8
769527 Protein 12.12
769527 Saturated_Fat 5.3
769527 Selenium 18.11
769527 Sodium 258.07
769527 Sugar 4.67
769527 Vitamin_A 1476.27
769527 Vitamin_B1 0.15
769527 Vitamin_B12 0.13
769527 Vitamin_B2 0.22
769527 Vitamin_B3 3.77
769527 Vitamin_B5 0.47
769527 Vitamin_B6 0.43
769527 Vitamin_C 17.46
769527 Vitamin_D 0.09
769527 Vitamin_E 2.35
769527 Vitamin_K 86.12
769527 Zinc 1.53
495417 Alcohol 0.8
495417 Calcium 108.46
495417 Calories 300.51
495417 Carbohydrates 46.44
495417 Choline 45.99
495417 Copper 0.41
495417 Fat 6.25
495417 Fiber 10.08
495417 Fluoride 23.99
495417 Folate 177.63
495417 Folic_Acid 36.98
495417 Iron 4.36
495417 Magnesium 63.64
495417 Manganese 1.04
495417 Mono_Unsaturated_Fat 3.19
495417 Phosphorus 255.1
495417 Poly_Unsaturated_Fat 1.51
495417 Potassium 531.73
495417 Protein 14.13
495417 Saturated_Fat 1.05
495417 Selenium 20.28
495417 Sodium 818.92
495417 Sugar 4.94
495417 Vitamin_A 99.16
495417 Vitamin_B1 0.59
495417 Vitamin_B12 0.11
495417 Vitamin_B2 0.4
495417 Vitamin_B3 5.07
495417 Vitamin_B5 1.5
495417 Vitamin_B6 0.26
495417 Vitamin_C 3.3
495417 Vitamin_D 0.11
495417 Vitamin_E 0.78
495417 Vitamin_K 7.7
495417 Zinc 2.25
183910 Calcium 139.41
183910 Calories 397.21
183910 Carbohydrates 79.59
183910 Choline 55.71
183910 Copper 0.63
183910 Fat 2.74
183910 Fiber 13.49
183910 Fluoride 14.38
183910 Folate 144.39
183910 Iron 4.93
183910 Magnesium 122.97
183910 Manganese 1.29
183910 Mono_Unsaturated_Fat 0.33
183910 Phosphorus 338.66
183910 Poly_Unsaturated_Fat 0.97
183910 Potassium 1146.96
183910 Protein 18.55
183910 Saturated_Fat 0.46
183910 Selenium 28.98
183910 Sodium 742.36
183910 Sugar 12.2
183910 Vitamin_A 451.19
183910 Vitamin_B1 0.35
183910 Vitamin_B2 0.23
183910 Vitamin_B3 3.66
183910 Vitamin_B5 1.2
183910 Vitamin_B6 0.52
183910 Vitamin_C 24.46
183910 Vitamin_E 1.9
183910 Vitamin_K 26.78
183910 Zinc 2.19
249204 Calcium 246.89
249204 Calories 290.12
249204 Carbohydrates 24.6
249204 Cholesterol 29.66
249204 Choline 29.51
249204 Copper 0.29
249204 Fat 17.48
249204 Fiber 9.21
249204 Fluoride 15.66
249204 Folate 115.72
249204 Iron 1.85
249204 Magnesium 70.59
249204 Manganese 0.44
249204 Mono_Unsaturated_Fat 7.7
249204 Phosphorus 272.13
249204 Poly_Unsaturated_Fat 1.49
249204 Potassium 777.66
249204 Protein 13.12
249204 Saturated_Fat 7.23
249204 Selenium 5.04
249204 Sodium 686.55
249204 Sugar 6.57
249204 Vitamin_A 1093.22
249204 Vitamin_B1 0.23
249204 Vitamin_B12 0.23
249204 Vitamin_B2 0.26
249204 Vitamin_B3 2.52
249204 Vitamin_B5 1.26
249204 Vitamin_B6 0.52
249204 Vitamin_C 99.84
249204 Vitamin_D 0.17
249204 Vitamin_E 2.12
249204 Vitamin_K 34.56
249204 Zinc 1.88
45513 Calcium 132.82
45513 Calories 421.97
45513 Carbohydrates 47.95
45513 Choline 57.65
45513 Copper 0.72
45513 Fat 20.45
45513 Fiber 8.56
45513 Fluoride 44.37
45513 Folate 132.63
45513 Iron 4.58
45513 Magnesium 197.13
45513 Manganese 2.02
45513 Mono_Unsaturated_Fat 9.76
45513 Phosphorus 418.52
45513 Poly_Unsaturated_Fat 5.25
45513 Potassium 702.9
45513 Protein 15.79
45513 Saturated_Fat 4.14
45513 Selenium 6.8
45513 Sodium 600.55
45513 Sugar 4.96
45513 Vitamin_A 303.78
45513 Vitamin_B1 0.28
45513 Vitamin_B2 0.59
45513 Vitamin_B3 2.44
45513 Vitamin_B5 0.77
45513 Vitamin_B6 0.35
45513 Vitamin_C 5.19
45513 Vitamin_D 0.02
45513 Vitamin_E 8.91
45513 Vitamin_K 51.84
45513 Zinc 2.86
222161 Calcium 149.76
222161 Calories 546.74
222161 Carbohydrates 72.63
222161 Cholesterol 2.6
222161 Choline 60.37
222161 Copper 0.59
222161 Fat 22.05
222161 Fiber 12.49
222161 Fluoride 7.59
222161 Folate 90.6
222161 Iron 3.21
222161 Magnesium 117.97
222161 Manganese 1.83
222161 Mono_Unsaturated_Fat 13
222161 Phosphorus 345.96
222161 Poly_Unsaturated_Fat 4.68
222161 Potassium 943.01
222161 Protein 17.98
222161 Saturated_Fat 2.96
222161 Selenium 4.6
222161 Sodium 356.87
222161 Sugar 10.22
222161 Vitamin_A 1629.88
222161 Vitamin_B1 0.32
222161 Vitamin_B12 0.07
222161 Vitamin_B2 0.28
222161 Vitamin_B3 3.8
222161 Vitamin_B5 1.33
222161 Vitamin_B6 0.84
222161 Vitamin_C 32.99
222161 Vitamin_D 0.02
222161 Vitamin_E 5.89
222161 Vitamin_K 23.64
222161 Zinc 2.27
110594 Calcium 87.87
110594 Calories 495.97
110594 Carbohydrates 70.98
110594 Choline 40.86
110594 Copper 0.43
110594 Fat 16.02
110594 Fiber 7.36
110594 Fluoride 1.23
110594 Folate 107.12
110594 Iron 2.57
110594 Magnesium 111.25
110594 Manganese 1.4
110594 Mono_Unsaturated_Fat 7.08
110594 Phosphorus 328.22
110594 Poly_Unsaturated_Fat 4.55
110594 Potassium 750.69
110594 Protein 20.82
110594 Saturated_Fat 3.26
110594 Selenium 52.11
110594 Sodium 514.02
110594 Sugar 7.21
110594 Vitamin_A 2501.35
110594 Vitamin_B1 0.17
110594 Vitamin_B2 0.23
110594 Vitamin_B3 6.16
110594 Vitamin_B5 1.27
110594 Vitamin_B6 0.49
110594 Vitamin_C 92.75
110594 Vitamin_E 3.58
110594 Vitamin_K 121.89
110594 Zinc 2.42
590452 Calcium 443.12
590452 Calories 637.51
590452 Carbohydrates 60.5
590452 Cholesterol 34.16
590452 Choline 29.95
590452 Copper 0.54
590452 Fat 35.76
590452 Fiber 5.52
590452 Fluoride 59.56
590452 Folate 71.62
590452 Iron 4.74
590452 Magnesium 132.86
590452 Manganese 2.13
590452 Mono_Unsaturated_Fat 16.6
590452 Phosphorus 457.97
590452 Poly_Unsaturated_Fat 2.72
590452 Potassium 919.32
590452 Protein 24.53
590452 Saturated_Fat 11.52
590452 Selenium 49.52
590452 Sodium 1640.94
590452 Sugar 10.58
590452 Vitamin_A 1650.88
590452 Vitamin_B1 0.36
590452 Vitamin_B12 0.72
590452 Vitamin_B2 0.37
590452 Vitamin_B3 5.08
590452 Vitamin_B5 1.52
590452 Vitamin_B6 0.43
590452 Vitamin_C 23.82
590452 Vitamin_D 0.25
590452 Vitamin_E 5.28
590452 Vitamin_K 19.6
590452 Zinc 3.43
759948 Calcium 61.18
759948 Calories 290.19
759948 Carbohydrates 32.99
759948 Choline 32.8
759948 Copper 0.27
759948 Fat 14.19
759948 Fiber 3.98
759948 Fluoride 0.67
759948 Folate 124.52
759948 Iron 2.92
759948 Magnesium 82.6
759948 Manganese 0.91
759948 Mono_Unsaturated_Fat 5.29
759948 Phosphorus 203.26
759948 Poly_Unsaturated_Fat 3.23
759948 Potassium 516.85
759948 Protein 12.04
759948 Saturated_Fat 5.19
759948 Selenium 2.13
759948 Sodium 450.22
759948 Sugar 9.67
759948 Vitamin_A 2957.77
759948 Vitamin_B1 0.25
759948 Vitamin_B2 0.2
759948 Vitamin_B3 4.65
759948 Vitamin_B5 0.98
759948 Vitamin_B6 0.37
759948 Vitamin_C 47.73
759948 Vitamin_E 2.48
759948 Vitamin_K 87.05
759948 Zinc 1.47
670708 Calcium 254.86
670708 Calories 473.77
670708 Carbohydrates 66.3
670708 Cholesterol 16.69
670708 Choline 8.79
670708 Copper 0.41
670708 Fat 16.46
670708 Fiber 14.97
670708 Fluoride 0.01
670708 Folate 106.57
670708 Iron 6.03
670708 Magnesium 95.27
670708 Manganese 0.89
670708 Mono_Unsaturated_Fat 8.78
670708 Phosphorus 237.52
670708 Poly_Unsaturated_Fat 2.06
670708 Potassium 845.35
670708 Protein 19.93
670708 Saturated_Fat 4.18
670708 Selenium 5.19
670708 Sodium 442.19
670708 Sugar 1.8
670708 Vitamin_A 536.27
670708 Vitamin_B1 0.16
670708 Vitamin_B12 0.32
670708 Vitamin_B2 0.32
670708 Vitamin_B3 1.07
670708 Vitamin_B5 0.59
670708 Vitamin_B6 0.2
670708 Vitamin_C 16.09
670708 Vitamin_D 0.08
670708 Vitamin_E 4.28
670708 Vitamin_K 82.07
670708 Zinc 2.19
513064 Calcium 222.41
513064 Calories 650.82
513064 Carbohydrates 55.45
513064 Choline 45.27
513064 Copper 1.26
513064 Fat 36.68
513064 Fiber 24.71
513064 Folate 209.84
513064 Iron 16.18
513064 Magnesium 237.14
513064 Manganese 1.56
513064 Mono_Unsaturated_Fat 12.45
513064 Phosphorus 482.71
513064 Poly_Unsaturated_Fat 15.68
513064 Potassium 1031.51
513064 Protein 35.74
513064 Saturated_Fat 3.05
513064 Selenium 36.32
513064 Sodium 974.82
513064 Sugar 6.9
513064 Vitamin_A 4074.51
513064 Vitamin_B1 1.06
513064 Vitamin_B2 0.36
513064 Vitamin_B3 6.95
513064 Vitamin_B5 1.18
513064 Vitamin_B6 1.32
513064 Vitamin_C 161.09
513064 Vitamin_E 26
513064 Vitamin_K 13.16
513064 Zinc 3.75
628841 Calcium 109.24
628841 Calories 385.51
