set dish :=  792060 532503 474757 592088 793846 631334 770555 717664 718787 832450 539999 671895 484424 483205 504432 574593 550757 751039 747724 512570 532952 770213 506881 509148 225637 631569 3668 477901 551484 516473 615721 736314 764096 597221 698982 548800 485643 743746 530792 446718 504186 225006 522237 558895 548725 509950 535572 556724 574818 223327 607059 86576 574037 829381 440644 498240 610524 208206 705409 618031 471891 211596 210441 216964 482435 499053 472415 629762 616673 356378 486477 742944 465122 526247 7026 825777 510078 526953 870263 518740 485055 838663 6983 769753 381508 482232 666452 225840 499577 85218 207479 222985 501138 544715 7721 494658 697592 202036 367200 219317 385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920 723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
574037 Vitamin_B12 3.585
574037 Vitamin_B2 0.18
574037 Vitamin_B3 9.105
574037 Vitamin_B5 1.185
574037 Vitamin_B6 0.43499999999999994
574037 Vitamin_C 1.605
574037 Vitamin_D 7.035
574037 Vitamin_E 2.37
574037 Vitamin_K 10.08
574037 Zinc 0.8999999999999999
829381 Calcium 1143.48
829381 Calories 802.8000000000001
829381 Carbohydrates 37.335
829381 Cholesterol 152.98499999999999
829381 Choline 70.74
829381 Copper 0.24
829381 Fat 54.224999999999994
829381 Fiber 4.41
829381 Fluoride 4.11
829381 Folate 33.3
829381 Iron 1.7999999999999998
829381 Magnesium 89.78999999999999
829381 Manganese 0.495
829381 Mono_Unsaturated_Fat 17.085
829381 Phosphorus 846.615
829381 Poly_Unsaturated_Fat 3.2249999999999996
829381 Potassium 768.8700000000001
829381 Protein 42.224999999999994
829381 Saturated_Fat 30.464999999999996
829381 Selenium 31.02
829381 Sodium 1855.92
829381 Sugar 8.040000000000001
829381 Trans_Fat 0.045
829381 Vitamin_A 17609.805
829381 Vitamin_B1 0.27
829381 Vitamin_B12 3.045
829381 Vitamin_B2 0.645
829381 Vitamin_B3 2.145
829381 Vitamin_B5 1.83
829381 Vitamin_B6 0.51
829381 Vitamin_C 7.995
829381 Vitamin_D 0.885
829381 Vitamin_E 1.26
829381 Vitamin_K 9.345
829381 Zinc 5.16
440644 Calcium 24.42
440644 Calories 296.96999999999997
440644 Carbohydrates 7.0649999999999995
440644 Cholesterol 93.55499999999999
440644 Choline 1.8900000000000001
440644 Copper 0.42000000000000004
440644 Fat 14.024999999999999
440644 Fiber 0.22499999999999998
440644 Fluoride 0.645
440644 Folate 43.245
440644 Iron 1.5150000000000001
440644 Magnesium 52.905
440644 Manganese 0.06
440644 Mono_Unsaturated_Fat 5.91
440644 Phosphorus 346.995
440644 Poly_Unsaturated_Fat 4.695
440644 Potassium 851.595
440644 Protein 34.05
440644 Saturated_Fat 2.0999999999999996
440644 Selenium 64.005
440644 Sodium 139.26
440644 Sugar 6.540000000000001
440644 Vitamin_A 72.03
440644 Vitamin_B1 0.405
440644 Vitamin_B12 5.415
440644 Vitamin_B2 0.645
440644 Vitamin_B3 13.424999999999999
440644 Vitamin_B5 2.8499999999999996
440644 Vitamin_B6 1.395
440644 Vitamin_C 0.21000000000000002
440644 Vitamin_E 0.44999999999999996
440644 Vitamin_K 1.905
440644 Zinc 1.1400000000000001
498240 Calcium 181.125
498240 Calories 1391.16
498240 Carbohydrates 56.205
498240 Cholesterol 270.09000000000003
498240 Choline 342.495
498240 Copper 0.39
498240 Fat 101.715
498240 Fiber 11.925
498240 Fluoride 0.645
498240 Folate 158.31
498240 Folic_Acid 36.089999999999996
498240 Iron 4.38
498240 Magnesium 134.57999999999998
498240 Manganese 0.585
498240 Mono_Unsaturated_Fat 23.205000000000002
498240 Phosphorus 708.2249999999999
498240 Poly_Unsaturated_Fat 58.38
498240 Potassium 1763.97
498240 Protein 63.480000000000004
498240 Saturated_Fat 16.634999999999998
498240 Selenium 120.87
498240 Sodium 1473.285
498240 Sugar 16.11
498240 Trans_Fat 0.255
498240 Vitamin_A 2068.95
498240 Vitamin_B1 0.42000000000000004
498240 Vitamin_B12 8.100000000000001
498240 Vitamin_B2 0.43499999999999994
498240 Vitamin_B3 3.435
498240 Vitamin_B5 3.375
498240 Vitamin_B6 1.3800000000000001
498240 Vitamin_C 105.07499999999999
498240 Vitamin_D 26.94
498240 Vitamin_E 8.535
498240 Vitamin_K 214.84499999999997
498240 Zinc 2.295
610524 Calcium 80.31
610524 Calories 466.32
610524 Carbohydrates 5.775
610524 Cholesterol 141.57
610524 Choline 2.55
610524 Copper 0.645
610524 Fat 23.715
610524 Fiber 0.63
610524 Fluoride 0.03
610524 Folate 122.07
610524 Iron 3.2249999999999996
610524 Magnesium 116.02499999999999
610524 Manganese 0.045
610524 Mono_Unsaturated_Fat 10.5
610524 Phosphorus 545.355
610524 Poly_Unsaturated_Fat 7.23
610524 Potassium 1291.0049999999999
610524 Protein 54.75
610524 Saturated_Fat 3.495
610524 Selenium 95.78999999999999
610524 Sodium 422.70000000000005
610524 Sugar 0.9299999999999999
610524 Vitamin_A 1097.145
610524 Vitamin_B1 0.5700000000000001
610524 Vitamin_B12 8.31
610524 Vitamin_B2 1.0499999999999998
610524 Vitamin_B3 20.115000000000002
610524 Vitamin_B5 4.335
610524 Vitamin_B6 2.0999999999999996
610524 Vitamin_C 21.794999999999998
610524 Vitamin_E 1.065
610524 Vitamin_K 4.455
610524 Zinc 1.77
208206 Calcium 423.18
208206 Calories 792.1200000000001
208206 Carbohydrates 73.08
208206 Cholesterol 608.955
208206 Choline 238.005
208206 Copper 1.035
208206 Fat 26.94
208206 Fiber 4.800000000000001
208206 Fluoride 456.54
208206 Folate 59.565
208206 Iron 7.904999999999999
208206 Magnesium 131.95499999999998
208206 Manganese 2.0250000000000004
208206 Mono_Unsaturated_Fat 10.41
208206 Phosphorus 679.095
208206 Poly_Unsaturated_Fat 5.535
208206 Potassium 944.8799999999999
208206 Protein 61.724999999999994
208206 Saturated_Fat 8.31
208206 Selenium 130.62
208206 Sodium 3368.8949999999995
208206 Sugar 8.040000000000001
208206 Trans_Fat 0.07500000000000001
208206 Vitamin_A 622.545
208206 Vitamin_B1 0.33
208206 Vitamin_B12 2.0250000000000004
208206 Vitamin_B2 0.195
208206 Vitamin_B3 6.75
208206 Vitamin_B5 1.77
208206 Vitamin_B6 0.5249999999999999
208206 Vitamin_C 52.739999999999995
208206 Vitamin_D 0.22499999999999998
208206 Vitamin_E 4.215
208206 Vitamin_K 67.59
208206 Zinc 6.39
705409 Calcium 67.35
705409 Calories 508.125
705409 Carbohydrates 33.57
705409 Cholesterol 140.325
705409 Choline 8.865
705409 Copper 0.705
705409 Fat 17.985
705409 Fiber 2.2199999999999998
705409 Fluoride 2.2199999999999998
705409 Folate 76.215
705409 Iron 2.895
705409 Magnesium 88.065
705409 Manganese 0.18
705409 Mono_Unsaturated_Fat 6.045
705409 Phosphorus 544.2
705409 Poly_Unsaturated_Fat 7.23
705409 Potassium 1380.2549999999999
705409 Protein 52.335
705409 Saturated_Fat 2.7600000000000002
705409 Selenium 93.765
705409 Sodium 1297.47
705409 Sugar 27.165
705409 Vitamin_A 212.61
705409 Vitamin_B1 0.6000000000000001
705409 Vitamin_B12 8.115
705409 Vitamin_B2 1.0499999999999998
705409 Vitamin_B3 21.134999999999998
705409 Vitamin_B5 4.455
705409 Vitamin_B6 2.205
705409 Vitamin_C 38.400000000000006
705409 Vitamin_E 0.09
705409 Vitamin_K 0.5700000000000001
705409 Zinc 1.8599999999999999
618031 Calcium 131.73
618031 Calories 352.74
618031 Carbohydrates 28.785000000000004
618031 Cholesterol 136.07999999999998
618031 Choline 71.4
618031 Copper 0.28500000000000003
618031 Fat 15.015
618031 Fiber 9.765
618031 Fluoride 114.30000000000001
618031 Folate 37.650000000000006
618031 Iron 2.895
618031 Magnesium 46.005
618031 Manganese 0.63
618031 Mono_Unsaturated_Fat 8.055
618031 Phosphorus 184.85999999999999
618031 Poly_Unsaturated_Fat 2.325
618031 Potassium 270.975
618031 Protein 27.42
618031 Saturated_Fat 2.2199999999999998
618031 Selenium 28.395
618031 Sodium 2786.205
618031 Sugar 19.634999999999998
618031 Vitamin_A 1892.3849999999998
618031 Vitamin_B1 0.06
618031 Vitamin_B12 0.42000000000000004
618031 Vitamin_B2 0.12
618031 Vitamin_B3 1.35
618031 Vitamin_B5 0.27
618031 Vitamin_B6 0.135
618031 Vitamin_C 255.36
618031 Vitamin_E 2.355
618031 Vitamin_K 93.795
618031 Zinc 2.0250000000000004
471891 Calcium 408.135
471891 Calories 1044.135
471891 Carbohydrates 56.144999999999996
471891 Cholesterol 125.03999999999999
471891 Choline 83.88
471891 Copper 0.36
471891 Fat 73.905
471891 Fiber 5.595
471891 Fluoride 22.905
471891 Folate 110.055
471891 Folic_Acid 51.300000000000004
471891 Iron 3.57
471891 Magnesium 78.81
471891 Manganese 0.81
471891 Mono_Unsaturated_Fat 17.88
471891 Phosphorus 600.045
471891 Poly_Unsaturated_Fat 27.240000000000002
471891 Potassium 503.82
471891 Protein 39.900000000000006
471891 Saturated_Fat 24.06
471891 Selenium 79.125
471891 Sodium 1651.3500000000001
471891 Sugar 20.25
471891 Trans_Fat 0.07500000000000001
471891 Vitamin_A 1274.5049999999999
471891 Vitamin_B1 0.44999999999999996
471891 Vitamin_B12 3.0
471891 Vitamin_B2 0.46499999999999997
471891 Vitamin_B3 10.125
471891 Vitamin_B5 1.44
471891 Vitamin_B6 0.28500000000000003
471891 Vitamin_C 5.235
471891 Vitamin_D 4.574999999999999
471891 Vitamin_E 3.1500000000000004
471891 Vitamin_K 111.30000000000001
471891 Zinc 3.615
211596 Alcohol 0.9450000000000001
211596 Calcium 1128.27
211596 Calories 536.0550000000001
211596 Carbohydrates 75.87
211596 Cholesterol 26.400000000000002
211596 Choline 379.245
211596 Copper 2.13
211596 Fat 18.195
211596 Fiber 64.56
211596 Fluoride 0.09
211596 Folate 2945.745
211596 Iron 17.745
211596 Magnesium 331.42499999999995
211596 Manganese 8.7
211596 Mono_Unsaturated_Fat 6.4350000000000005
211596 Phosphorus 686.955
211596 Poly_Unsaturated_Fat 3.0149999999999997
211596 Potassium 6680.835000000001
211596 Protein 32.730000000000004
211596 Saturated_Fat 6.345000000000001
211596 Selenium 15.36
211596 Sodium 786.1800000000001
211596 Sugar 11.295
211596 Vitamin_A 44432.76
211596 Vitamin_B1 1.6500000000000001
211596 Vitamin_B12 1.08
211596 Vitamin_B2 1.6350000000000002
211596 Vitamin_B3 9.765
211596 Vitamin_B5 18.735
211596 Vitamin_B6 0.5549999999999999
211596 Vitamin_C 138.165
211596 Vitamin_D 5.28
211596 Vitamin_E 10.290000000000001
211596 Vitamin_K 4694.04
211596 Zinc 16.544999999999998
210441 Calcium 135.69
210441 Calories 759.78
210441 Carbohydrates 64.57499999999999
210441 Cholesterol 140.25
210441 Choline 61.935
210441 Copper 1.095
210441 Fat 29.625
210441 Fiber 11.205
210441 Fluoride 28.5
210441 Folate 161.77499999999998
210441 Iron 6.135
210441 Magnesium 182.67000000000002
210441 Manganese 0.885
210441 Mono_Unsaturated_Fat 14.745000000000001
210441 Phosphorus 742.05
210441 Poly_Unsaturated_Fat 8.084999999999999
210441 Potassium 2844.435
210441 Protein 59.760000000000005
210441 Saturated_Fat 4.425000000000001
210441 Selenium 95.32499999999999
210441 Sodium 378.34499999999997
210441 Sugar 7.365
210441 Vitamin_A 1204.305
210441 Vitamin_B1 0.9299999999999999
210441 Vitamin_B12 8.115
210441 Vitamin_B2 1.215
210441 Vitamin_B3 24.345
210441 Vitamin_B5 5.49
210441 Vitamin_B6 3.21
210441 Vitamin_C 78.105
210441 Vitamin_E 2.715
210441 Vitamin_K 33.87
210441 Zinc 2.895
216964 Calcium 153.135
216964 Calories 616.965
216964 Carbohydrates 24.150000000000002
216964 Cholesterol 159.75
216964 Choline 50.05499999999999
216964 Copper 0.96
216964 Fat 29.924999999999997
216964 Fiber 6.165000000000001
216964 Folate 181.785
216964 Iron 4.62
216964 Magnesium 128.52
216964 Manganese 0.645
216964 Mono_Unsaturated_Fat 11.265
216964 Phosphorus 716.13
216964 Poly_Unsaturated_Fat 7.83
216964 Potassium 1716.375
216964 Protein 60.63
216964 Saturated_Fat 7.74
216964 Selenium 97.365
216964 Sodium 452.40000000000003
216964 Sugar 6.4350000000000005
216964 Vitamin_A 1370.535
216964 Vitamin_B1 0.78
216964 Vitamin_B12 8.31
216964 Vitamin_B2 1.2000000000000002
216964 Vitamin_B3 22.995
216964 Vitamin_B5 4.545
216964 Vitamin_B6 2.325
216964 Vitamin_C 26.384999999999998
216964 Vitamin_D 0.15000000000000002
216964 Vitamin_E 1.44
216964 Vitamin_K 37.455
216964 Zinc 3.1049999999999995
482435 Alcohol 2.325
482435 Calcium 447.765
482435 Calories 729.405
482435 Carbohydrates 45.03
482435 Cholesterol 127.33500000000001
482435 Choline 51.644999999999996
482435 Copper 1.8599999999999999
482435 Fat 37.92
482435 Fiber 6.1499999999999995
482435 Fluoride 46.589999999999996
482435 Folate 208.59
482435 Folic_Acid 40.95
482435 Iron 4.875
482435 Magnesium 173.94
482435 Manganese 1.155
482435 Mono_Unsaturated_Fat 8.97
482435 Phosphorus 720.78
482435 Poly_Unsaturated_Fat 11.58
482435 Potassium 1350.3899999999999
482435 Protein 48.675000000000004
482435 Saturated_Fat 14.684999999999999
482435 Selenium 78.82499999999999
482435 Sodium 3177.615
482435 Sugar 12.195
482435 Trans_Fat 0.5549999999999999
482435 Vitamin_A 1721.8650000000002
482435 Vitamin_B1 0.675
482435 Vitamin_B12 15.765
482435 Vitamin_B2 0.6000000000000001
482435 Vitamin_B3 6.27
482435 Vitamin_B5 1.6949999999999998
482435 Vitamin_B6 0.9450000000000001
482435 Vitamin_C 85.56
482435 Vitamin_D 0.375
482435 Vitamin_E 1.8900000000000001
482435 Vitamin_K 71.44500000000001
482435 Zinc 12.405
499053 Calcium 38.625
499053 Calories 239.94
499053 Carbohydrates 4.5600000000000005
499053 Cholesterol 147.375
499053 Choline 5.115
499053 Copper 0.09
499053 Fat 10.23
499053 Fiber 1.9500000000000002
499053 Fluoride 0.195
499053 Folate 37.74
499053 Iron 2.235
499053 Magnesium 79.08
499053 Manganese 0.12
499053 Mono_Unsaturated_Fat 3.375
499053 Phosphorus 360.195
499053 Poly_Unsaturated_Fat 1.92
499053 Potassium 600.405
499053 Protein 31.11
499053 Saturated_Fat 3.84
499053 Selenium 62.44500000000001
499053 Sodium 958.485
499053 Sugar 2.19
499053 Trans_Fat 0.165
499053 Vitamin_A 3052.455
499053 Vitamin_B1 0.21000000000000002
499053 Vitamin_B12 6.51
499053 Vitamin_B2 0.12
499053 Vitamin_B3 4.29
499053 Vitamin_B5 1.47
499053 Vitamin_B6 0.705
499053 Vitamin_C 57.315
499053 Vitamin_D 0.07500000000000001
499053 Vitamin_E 1.8599999999999999
499053 Vitamin_K 5.745
499053 Zinc 0.915
472415 Alcohol 6.855
472415 Calcium 167.535
472415 Calories 1584.9299999999998
472415 Carbohydrates 38.985
472415 Cholesterol 362.34000000000003
472415 Choline 40.650000000000006
472415 Copper 1.155
472415 Fat 123.64500000000001
472415 Fiber 3.18
472415 Fluoride 97.785
472415 Folate 141.96
472415 Iron 4.305
472415 Magnesium 154.44
472415 Manganese 0.5549999999999999
472415 Mono_Unsaturated_Fat 41.730000000000004
472415 Phosphorus 817.1999999999999
472415 Poly_Unsaturated_Fat 25.455
472415 Potassium 2249.7599999999998
472415 Protein 71.865
472415 Saturated_Fat 47.7
472415 Selenium 127.125
472415 Sodium 1321.83
472415 Sugar 23.91
472415 Trans_Fat 1.7399999999999998
472415 Vitamin_A 2484.0299999999997
472415 Vitamin_B1 0.8999999999999999
472415 Vitamin_B12 10.98
472415 Vitamin_B2 1.4249999999999998
472415 Vitamin_B3 27.240000000000002
472415 Vitamin_B5 6.540000000000001
472415 Vitamin_B6 3.1049999999999995
472415 Vitamin_C 14.700000000000001
472415 Vitamin_D 1.125
472415 Vitamin_E 6.915000000000001
472415 Vitamin_K 60.66
472415 Zinc 3.18
629762 Calcium 624.84
629762 Calories 774.1949999999999
629762 Carbohydrates 66.135
629762 Cholesterol 375.40500000000003
629762 Choline 119.32499999999999
629762 Copper 0.765
629762 Fat 37.095
629762 Fiber 5.22
629762 Fluoride 207.555
629762 Folate 56.80499999999999
629762 Iron 5.49
629762 Magnesium 119.46000000000001
629762 Manganese 1.35
629762 Mono_Unsaturated_Fat 10.2
629762 Phosphorus 637.395
629762 Poly_Unsaturated_Fat 2.3850000000000002
629762 Potassium 789.03
629762 Protein 44.64
629762 Saturated_Fat 21.84
629762 Selenium 99.615
629762 Sodium 1606.6950000000002
629762 Sugar 8.834999999999999
629762 Vitamin_A 2074.245
629762 Vitamin_B1 0.195
629762 Vitamin_B12 1.26
629762 Vitamin_B2 0.30000000000000004
629762 Vitamin_B3 3.6750000000000003
629762 Vitamin_B5 1.185
629762 Vitamin_B6 0.39
629762 Vitamin_C 29.25
629762 Vitamin_D 0.645
629762 Vitamin_E 3.6450000000000005
629762 Vitamin_K 108.14999999999999
629762 Zinc 4.4399999999999995
616673 Alcohol 3.09
616673 Calcium 263.52
616673 Calories 648.345
616673 Carbohydrates 47.115
616673 Cholesterol 135.84
616673 Choline 132.70499999999998
616673 Copper 0.42000000000000004
616673 Fat 38.595
616673 Fiber 6.285
616673 Fluoride 66.82499999999999
616673 Folate 71.42999999999999
616673 Folic_Acid 2.895
616673 Iron 2.7
616673 Magnesium 80.97
616673 Manganese 0.48
616673 Mono_Unsaturated_Fat 11.325
616673 Phosphorus 406.47
616673 Poly_Unsaturated_Fat 2.4000000000000004
616673 Potassium 1256.6100000000001
616673 Protein 24.900000000000002
616673 Saturated_Fat 22.305
616673 Selenium 34.08
616673 Sodium 1836.6750000000002
616673 Sugar 16.365000000000002
616673 Trans_Fat 0.34500000000000003
616673 Vitamin_A 12753.869999999999
616673 Vitamin_B1 0.27
616673 Vitamin_B12 3.4499999999999997
616673 Vitamin_B2 0.46499999999999997
616673 Vitamin_B3 6.300000000000001
616673 Vitamin_B5 2.07
616673 Vitamin_B6 0.8400000000000001
616673 Vitamin_C 33.36
616673 Vitamin_D 16.725
616673 Vitamin_E 2.67
616673 Vitamin_K 29.339999999999996
616673 Zinc 1.605
356378 Calcium 113.28
356378 Calories 780.1949999999999
356378 Carbohydrates 21.615000000000002
356378 Cholesterol 185.865
356378 Choline 106.14000000000001
356378 Copper 0.28500000000000003
356378 Fat 67.935
356378 Fiber 3.7649999999999997
356378 Fluoride 3.0149999999999997
356378 Folate 105.72
356378 Folic_Acid 5.04
356378 Iron 3.165
356378 Magnesium 55.785
356378 Manganese 0.54
356378 Mono_Unsaturated_Fat 27.165
356378 Phosphorus 279.09000000000003
356378 Poly_Unsaturated_Fat 20.475
356378 Potassium 735.585
356378 Protein 21.48
356378 Saturated_Fat 17.19
356378 Selenium 42.615
356378 Sodium 864.135
356378 Sugar 6.720000000000001
356378 Trans_Fat 0.63
356378 Vitamin_A 2625.705
356378 Vitamin_B1 0.36
356378 Vitamin_B12 2.4749999999999996
356378 Vitamin_B2 0.5249999999999999
356378 Vitamin_B3 7.635
356378 Vitamin_B5 2.145
356378 Vitamin_B6 0.8400000000000001
356378 Vitamin_C 67.80000000000001
356378 Vitamin_D 0.8400000000000001
356378 Vitamin_E 5.7299999999999995
356378 Vitamin_K 167.25
356378 Zinc 1.4849999999999999
486477 Calcium 49.260000000000005
486477 Calories 267.96
486477 Carbohydrates 10.350000000000001
486477 Cholesterol 69.9
486477 Choline 3.5999999999999996
486477 Copper 0.46499999999999997
486477 Fat 14.024999999999999
486477 Fiber 1.35
486477 Fluoride 97.66499999999999
486477 Folate 40.11
486477 Folic_Acid 3.0749999999999997
486477 Iron 1.605
486477 Magnesium 53.085
486477 Manganese 0.18
486477 Mono_Unsaturated_Fat 5.1899999999999995
486477 Phosphorus 281.96999999999997
486477 Poly_Unsaturated_Fat 4.1850000000000005
486477 Potassium 674.295
486477 Protein 25.035000000000004
486477 Saturated_Fat 3.3899999999999997
486477 Selenium 45.42
486477 Sodium 473.34000000000003
486477 Sugar 5.34
486477 Trans_Fat 0.12
486477 Vitamin_A 291.525
486477 Vitamin_B1 0.375
486477 Vitamin_B12 3.615
486477 Vitamin_B2 0.46499999999999997
486477 Vitamin_B3 9.345
486477 Vitamin_B5 1.995
486477 Vitamin_B6 1.065
486477 Vitamin_C 4.6049999999999995
486477 Vitamin_D 0.045
486477 Vitamin_E 0.315
486477 Vitamin_K 18.9
486477 Zinc 1.065
742944 Calcium 597.855
742944 Calories 1633.41
742944 Carbohydrates 133.875
742944 Cholesterol 98.01
742944 Choline 104.595
742944 Copper 1.035
742944 Fat 117.73499999999999
742944 Fiber 30.555
742944 Fluoride 6.735
742944 Folate 174.885
742944 Folic_Acid 36.089999999999996
742944 Iron 23.34
742944 Magnesium 244.635
742944 Manganese 4.26
742944 Mono_Unsaturated_Fat 65.64
742944 Phosphorus 652.86
742944 Poly_Unsaturated_Fat 14.16
742944 Potassium 1956.27
742944 Protein 31.964999999999996
742944 Saturated_Fat 32.849999999999994
742944 Selenium 43.335
742944 Sodium 21847.23
742944 Sugar 14.309999999999999
742944 Vitamin_A 18276.495
742944 Vitamin_B1 0.78
742944 Vitamin_B12 1.0050000000000001
742944 Vitamin_B2 0.885
742944 Vitamin_B3 8.145
742944 Vitamin_B5 2.2800000000000002
742944 Vitamin_B6 1.875
742944 Vitamin_C 29.910000000000004
742944 Vitamin_D 0.675
742944 Vitamin_E 25.155
742944 Vitamin_K 285.67499999999995
742944 Zinc 6.36
465122 Calcium 186.69
465122 Calories 730.395
465122 Carbohydrates 66.81
465122 Cholesterol 27.375
465122 Choline 62.05499999999999
465122 Copper 0.495
465122 Fat 29.79
465122 Fiber 8.774999999999999
465122 Fluoride 40.769999999999996
465122 Folate 133.68
465122 Folic_Acid 16.799999999999997
465122 Iron 7.095000000000001
465122 Magnesium 128.925
465122 Manganese 1.6949999999999998
465122 Mono_Unsaturated_Fat 9.69
465122 Phosphorus 629.55
465122 Poly_Unsaturated_Fat 12.690000000000001
465122 Potassium 903.48
465122 Protein 51.449999999999996
465122 Saturated_Fat 5.22
465122 Selenium 123.52499999999999
465122 Sodium 1281.0749999999998
465122 Sugar 7.02
465122 Trans_Fat 0.045
465122 Vitamin_A 1550.535
465122 Vitamin_B1 0.6000000000000001
465122 Vitamin_B12 2.82
465122 Vitamin_B2 0.495
465122 Vitamin_B3 23.895
465122 Vitamin_B5 1.53
465122 Vitamin_B6 0.43499999999999994
465122 Vitamin_C 5.01
465122 Vitamin_D 8.565
465122 Vitamin_E 3.2700000000000005
465122 Vitamin_K 91.62
465122 Zinc 2.7600000000000002
526247 Alcohol 0.6000000000000001
526247 Calcium 97.94999999999999
526247 Calories 675.51
526247 Carbohydrates 25.365000000000002
526247 Cholesterol 193.5
526247 Choline 328.14
526247 Copper 0.36
526247 Fat 24.765
526247 Fiber 2.31
526247 Fluoride 11.67
526247 Folate 49.349999999999994
526247 Iron 2.82
526247 Magnesium 194.54999999999998
526247 Manganese 0.42000000000000004
526247 Mono_Unsaturated_Fat 8.91
526247 Phosphorus 971.97
526247 Poly_Unsaturated_Fat 9.945
526247 Potassium 2316.195
526247 Protein 83.85
526247 Saturated_Fat 3.7649999999999997
526247 Selenium 149.95499999999998
526247 Sodium 1504.2450000000001
526247 Sugar 6.33
526247 Vitamin_A 240.69
526247 Vitamin_B1 0.375
526247 Vitamin_B12 4.095
526247 Vitamin_B2 0.34500000000000003
526247 Vitamin_B3 10.709999999999999
526247 Vitamin_B5 0.96
526247 Vitamin_B6 1.29
526247 Vitamin_C 10.5
526247 Vitamin_D 4.050000000000001
526247 Vitamin_E 3.465
526247 Vitamin_K 16.065
526247 Zinc 2.46
7026 Calcium 147.855
7026 Calories 657.75
7026 Carbohydrates 56.88
7026 Cholesterol 127.57499999999999
7026 Choline 129.405
7026 Copper 0.405
7026 Fat 23.535
7026 Fiber 8.655
7026 Fluoride 2.565
7026 Folate 91.485
7026 Iron 3.42
7026 Magnesium 163.845
7026 Manganese 0.5249999999999999
7026 Mono_Unsaturated_Fat 13.59
7026 Phosphorus 820.455
7026 Poly_Unsaturated_Fat 4.275
7026 Potassium 1178.205
7026 Protein 58.650000000000006
7026 Saturated_Fat 4.215
7026 Selenium 114.22500000000001
7026 Sodium 497.22
7026 Sugar 2.67
7026 Vitamin_A 388.47
7026 Vitamin_B1 0.21000000000000002
7026 Vitamin_B12 4.035
7026 Vitamin_B2 0.27
7026 Vitamin_B3 12.0
7026 Vitamin_B5 1.53
7026 Vitamin_B6 0.75
7026 Vitamin_C 20.16
7026 Vitamin_D 7.904999999999999
7026 Vitamin_E 3.9000000000000004
7026 Vitamin_K 52.995
7026 Zinc 2.58
825777 Calcium 57.150000000000006
825777 Calories 900.36
825777 Carbohydrates 45.525000000000006
825777 Cholesterol 200.715
825777 Choline 5.235
825777 Copper 0.6000000000000001
825777 Fat 46.71
825777 Fiber 1.5
825777 Fluoride 0.5700000000000001
825777 Folate 50.385000000000005
825777 Iron 5.415
825777 Magnesium 98.77499999999999
825777 Manganese 0.615
825777 Mono_Unsaturated_Fat 22.935
825777 Phosphorus 623.355
825777 Poly_Unsaturated_Fat 5.25
825777 Potassium 1318.32
825777 Protein 72.15
825777 Saturated_Fat 16.44
825777 Selenium 104.08500000000001
825777 Sodium 1194.33
825777 Sugar 3.165
825777 Vitamin_A 158.88
825777 Vitamin_B1 0.51
825777 Vitamin_B12 7.38
825777 Vitamin_B2 1.02
825777 Vitamin_B3 20.88
825777 Vitamin_B5 2.43
825777 Vitamin_B6 1.98
825777 Vitamin_C 5.67
825777 Vitamin_D 0.22499999999999998
825777 Vitamin_E 1.1099999999999999
825777 Vitamin_K 8.235
825777 Zinc 12.975000000000001
510078 Calcium 1057.8600000000001
510078 Calories 1607.655
510078 Carbohydrates 79.23
510078 Cholesterol 427.86
510078 Choline 56.42999999999999
510078 Copper 1.1099999999999999
510078 Fat 115.77000000000001
510078 Fiber 3.555
510078 Fluoride 5.715
510078 Folate 95.4
510078 Folic_Acid 13.14
510078 Iron 3.195
510078 Magnesium 135.52499999999998
510078 Manganese 0.9750000000000001
510078 Mono_Unsaturated_Fat 32.7
510078 Phosphorus 1008.96
510078 Poly_Unsaturated_Fat 4.995
510078 Potassium 707.67
510078 Protein 63.72
510078 Saturated_Fat 71.265
510078 Selenium 107.83500000000001
510078 Sodium 2094.945
510078 Sugar 4.5600000000000005
510078 Trans_Fat 0.34500000000000003
510078 Vitamin_A 4331.64
510078 Vitamin_B1 0.27
510078 Vitamin_B12 9.435
510078 Vitamin_B2 0.75
510078 Vitamin_B3 3.54
510078 Vitamin_B5 1.545
510078 Vitamin_B6 0.43499999999999994
